YEAR,New York City,Los Angeles,Cook,Miami-Dade,Maricopa,Suffolk,Orange,Harris,Nassau,Dallas
24-Jan,0,0,1,0,0,0,0,0,0,0
25-Jan,0,0,1,0,0,0,1,0,0,0
26-Jan,0,1,1,0,1,0,1,0,0,0
27-Jan,0,1,1,0,1,0,1,0,0,0
28-Jan,0,1,1,0,1,0,1,0,0,0
29-Jan,0,1,1,0,1,0,1,0,0,0
30-Jan,0,1,2,0,1,0,1,0,0,0
31-Jan,0,1,2,0,1,0,1,0,0,0
1-Feb,0,1,2,0,1,1,1,0,0,0
2-Feb,0,1,2,0,1,1,1,0,0,0
3-Feb,0,1,2,0,1,1,1,0,0,0
4-Feb,0,1,2,0,1,1,1,0,0,0
5-Feb,0,1,2,0,1,1,1,0,0,0
6-Feb,0,1,2,0,1,1,1,0,0,0
7-Feb,0,1,2,0,1,1,1,0,0,0
8-Feb,0,1,2,0,1,1,1,0,0,0
9-Feb,0,1,2,0,1,1,1,0,0,0
10-Feb,0,1,2,0,1,1,1,0,0,0
11-Feb,0,1,2,0,1,1,1,0,0,0
12-Feb,0,1,2,0,1,1,1,0,0,0
13-Feb,0,1,2,0,1,1,1,0,0,0
14-Feb,0,1,2,0,1,1,1,0,0,0
15-Feb,0,1,2,0,1,1,1,0,0,0
16-Feb,0,1,2,0,1,1,1,0,0,0
17-Feb,0,1,2,0,1,1,1,0,0,0
18-Feb,0,1,2,0,1,1,1,0,0,0
19-Feb,0,1,2,0,1,1,1,0,0,0
20-Feb,0,1,2,0,1,1,1,0,0,0
21-Feb,0,1,2,0,1,1,1,0,0,0
22-Feb,0,1,2,0,1,1,1,0,0,0
23-Feb,0,1,2,0,1,1,1,0,0,0
24-Feb,0,1,2,0,1,1,1,0,0,0
25-Feb,0,1,2,0,1,1,1,0,0,0
26-Feb,0,1,2,0,1,1,1,0,0,0
27-Feb,0,1,2,0,1,1,1,0,0,0
28-Feb,0,1,2,0,1,1,1,0,0,0
29-Feb,0,1,3,0,1,1,1,0,0,0
1-Mar,1,1,3,0,1,1,1,0,0,0
2-Mar,1,1,4,0,1,1,1,0,0,0
3-Mar,2,1,4,0,2,1,3,0,0,0
4-Mar,2,7,4,0,2,1,3,0,0,0
5-Mar,4,11,5,0,2,1,3,4,1,0
6-Mar,5,13,6,0,2,4,3,5,4,0
7-Mar,12,14,6,0,2,4,3,5,4,0
8-Mar,14,14,7,0,2,10,3,6,5,0
9-Mar,20,19,11,0,2,11,5,6,17,0
10-Mar,37,20,17,0,2,21,5,7,20,2
11-Mar,52,28,22,1,3,26,6,7,29,3
12-Mar,96,32,27,2,3,43,7,9,42,8
13-Mar,155,40,40,8,3,55,17,10,52,9
14-Mar,269,53,51,8,4,68,21,11,80,12
15-Mar,330,69,76,13,4,78,25,13,99,15
16-Mar,464,94,76,23,8,105,38,13,110,15
17-Mar,646,144,107,43,9,126,51,16,132,26
18-Mar,1344,190,179,77,11,167,86,28,184,39
19-Mar,2477,231,279,101,22,250,125,35,383,61
20-Mar,4419,292,412,124,34,458,178,55,755,79
21-Mar,6226,351,548,170,49,770,276,68,1235,100
22-Mar,9065,421,805,228,81,1160,382,74,1901,138
23-Mar,12329,536,922,277,139,1612,570,79,2443,165
24-Mar,14943,662,1194,365,199,2114,714,135,2870,176
25-Mar,20061,799,1418,489,251,2602,930,186,3289,178
26-Mar,23182,1216,1904,653,299,3183,1147,204,3919,312
27-Mar,25509,1465,2239,869,399,4016,1435,230,4663,378
28-Mar,30919,1804,2613,1121,454,4981,1668,447,5544,456
29-Mar,33983,2136,3445,1471,546,5963,1980,529,6453,462
30-Mar,38375,2474,3728,1700,690,6906,2240,567,7351,572
31-Mar,43518,3011,4497,2123,791,8086,2484,683,8554,658
1-Apr,47914,3518,5153,2415,871,9229,2875,850,9566,761
2-Apr,52400,4045,5576,2885,961,10642,3299,900,10603,866
3-Apr,57941,4566,6474,3363,1049,12337,3773,1042,12043,961
4-Apr,64274,5277,7440,3889,1171,14757,4261,1290,13367,1056
5-Apr,68726,5940,8044,4145,1326,15591,4738,1402,14419,1155
6-Apr,73553,6360,8730,4670,1433,17402,5140,1819,15641,1198
7-Apr,78498,6910,9513,5125,1495,18806,5421,2158,16637,1305
8-Apr,83673,7530,10524,5460,1559,19444,5834,2356,18577,1368
9-Apr,89127,7955,11421,5897,1689,21454,6183,3064,20172,1481
10-Apr,94702,8430,12478,6299,1741,23226,6738,3280,21545,1587
11-Apr,100840,8873,13423,6757,1891,24809,7198,3580,22617,1698
12-Apr,105939,9192,14592,7057,1960,26175,7481,3649,23587,1777
13-Apr,109706,9420,15481,7458,2020,27222,7720,3769,24392,1841
14-Apr,113632,10047,16330,7711,2056,28334,8152,3930,25285,1934
15-Apr,121653,10496,17315,8066,2146,29557,8413,4124,26752,2049
16-Apr,126623,10854,18098,8325,2264,31002,8690,4340,27812,2132
17-Apr,131003,11391,19403,8823,2404,32307,9013,4496,28581,2258
18-Apr,135052,12021,20407,9044,2491,33839,9297,4692,29222,2394
19-Apr,138370,12341,21284,9353,2589,34962,9518,4865,30057,2501
20-Apr,140881,13816,22114,9656,2636,35976,9684,5022,30723,2593
21-Apr,143547,15140,23194,10055,2738,36823,9809,5187,31125,2689
22-Apr,146787,16435,24561,10152,2846,37914,10028,5260,31601,2775
23-Apr,150327,17508,25826,10587,2970,39306,10241,5385,32172,2862
24-Apr,155081,18545,27631,10925,3116,41330,10651,5537,32814,2968
25-Apr,159851,19107,29074,11004,3234,42586,11620,5683,33848,3075
26-Apr,163106,19528,30591,11350,3359,43602,11880,5785,34575,3219
27-Apr,165463,20417,31970,11569,3457,44353,12081,5884,34918,3324
28-Apr,167487,20976,33469,11830,3578,44864,12319,6043,35138,3478
29-Apr,170124,22485,34902,11926,3723,45804,12582,6220,35561,3650
30-Apr,172784,23182,36536,12063,3972,46554,12870,6416,35910,3890
1-May,174931,24215,38693,12388,4156,47332,13203,6612,36218,4171
2-May,177490,24894,40252,12631,4421,48084,13448,6769,36577,4466
3-May,179728,25662,42352,12774,4585,48632,13634,6899,36839,4732
4-May,181034,26217,43743,13091,4751,49018,13778,7026,37024,5016
5-May,182318,27815,45251,13223,4929,49448,13997,7188,37211,5307
6-May,183770,28644,46720,13370,5138,50019,14180,7304,37410,5574
7-May,185653,29427,48372,13584,5196,50624,14450,7438,37653,5850
8-May,187157,30296,50267,13663,5525,51167,14662,7656,37872,6121
9-May,188663,31197,51705,13840,5779,51580,14899,7868,38088,6384
10-May,189656,31677,52687,14006,5827,51981,15074,7944,38277,6657
11-May,190546,32258,53413,14166,5988,52267,15244,8243,38398,6949
12-May,191320,33180,55502,14384,6219,52516,15401,8484,38495,7198
13-May,192394,34428,56438,14467,6341,52892,15624,8694,38649,7475
14-May,193663,35329,58489,14741,6599,53425,15914,8891,38806,7727
15-May,195472,36259,59937,15010,6821,53715,16151,9125,38929,7933
16-May,196481,37303,61244,15365,7096,54288,16342,9201,39098,8171
17-May,197486,37974,62250,15657,7240,54596,16558,9539,39202,8380
18-May,198114,38451,63721,15863,7340,54895,16680,9709,39291,8621
19-May,198710,39573,64722,15941,7482,55152,16828,9933,39361,8862
20-May,199392,40857,66248,16033,7644,55373,17090,10170,39437,9072
21-May,200507,42037,67591,16366,7835,55642,17283,10361,39556,9271
22-May,201298,43052,68993,16521,7950,55852,17460,10605,39677,9483
23-May,202062,44055,70461,16693,8177,56093,17735,10850,39795,9664
24-May,202931,44988,72056,16844,8277,56381,17995,11004,39907,9880
25-May,203569,46018,73143,17040,8379,56570,18178,11004,39977,10072
26-May,204111,47822,73864,17167,8448,56732,18368,11365,40044,10277
27-May,204781,48700,74568,17224,8627,56854,18469,11630,40106,10494
28-May,205854,49774,75354,17395,8896,57057,18732,11859,40214,10714
29-May,206800,51562,76314,17640,9112,57231,19021,12100,40300,10934
30-May,207539,53651,77167,17825,9522,57405,19230,12311,40382,11170
31-May,208085,54996,77973,17999,9815,57579,19463,12367,40472,11415
1-Jun,208550,55968,78542,18138,9937,58286,19701,12765,40555,11661
2-Jun,209195,57118,79720,18223,10536,58616,19860,13129,40652,11932
3-Jun,209688,58234,80249,18455,11068,58795,20100,13379,40725,12180
4-Jun,210227,59650,80760,18778,11229,58943,20321,13723,40795,12492
5-Jun,210728,61045,81395,19055,12091,59097,20639,14059,40879,12804
6-Jun,211274,62338,81980,19298,12761,59233,20916,14548,40935,13100
7-Jun,211728,63844,82484,19546,13498,59330,21178,14711,40986,13382
8-Jun,212122,64644,82875,19755,14003,59405,21323,15048,41029,13658
9-Jun,212469,65822,83328,19979,14374,59493,21551,15381,41063,13979
10-Jun,212884,67064,83644,20276,15282,59563,21867,15725,41099,14307
11-Jun,213271,68875,84040,20547,16148,59707,22255,16049,41146,14662
12-Jun,213707,70476,84316,20871,17023,59808,22461,16378,41201,15024
13-Jun,214242,72023,84653,21632,17791,59914,22780,16764,41262,15409
14-Jun,214627,73018,84979,21916,18692,59994,23149,16979,41296,15757
15-Jun,215011,73791,85260,22196,19372,60026,23486,17485,41333,16082
16-Jun,215342,75084,85617,22740,20775,60105,23892,17917,41384,16411
17-Jun,215686,77189,85941,23272,22272,60204,24277,18383,41416,16848
18-Jun,216013,78227,86266,23853,23890,60287,24712,18784,41446,17280
19-Jun,216421,79609,86641,24375,25999,60357,25425,19979,41488,17715
20-Jun,216803,81636,86976,25079,28303,60436,26154,21114,41554,18145
21-Jun,217189,83397,87269,25789,30136,60523,26959,21296,41594,18567
22-Jun,217487,85942,87522,26238,31650,60577,27392,23299,41633,19042
23-Jun,217803,88262,87889,26821,33883,60657,27904,24690,41670,19512
24-Jun,218089,89490,88249,27778,34993,60729,28826,26067,41713,19936
25-Jun,218429,91467,88765,28663,37135,60815,30313,27303,41782,20387
26-Jun,218799,93232,89192,30195,39626,60915,31852,28551,41830,20911
27-Jun,219157,95371,89534,31561,42374,61017,33323,29467,41883,21515
28-Jun,219481,97894,89886,33713,44962,61101,34471,29582,41923,22112
29-Jun,219670,100772,90253,35221,45178,61134,35096,31036,41955,22720
30-Jun,219844,103529,90670,36819,48710,61204,36068,31746,41989,23351
1-Jul,220143,105507,91059,37960,52266,61280,37287,33195,42049,23928
2-Jul,220567,107667,91530,40264,54757,61383,39162,34449,42135,24686
3-Jul,221028,110310,91931,42310,57929,61474,41253,35675,42200,25823
4-Jul,221395,113497,92412,44728,59829,61557,44239,36282,42265,26955
5-Jul,221637,114993,92710,47010,62296,61627,45485,36971,42344,28035
6-Jul,221882,116570,92964,48991,64915,61699,46075,38159,42378,29257
7-Jul,222156,120539,93249,51057,67543,61778,47223,39697,42434,30365
8-Jul,222444,123004,93693,53973,70128,61919,49322,40413,42497,31413
9-Jul,222723,124738,94211,55960,73165,62021,50145,41329,42569,32694
10-Jul,223078,127358,94841,58340,76328,62139,51652,42415,42670,33908
11-Jul,223382,130242,95377,60867,78481,62259,52905,44360,42749,35050
12-Jul,223725,133549,95800,64443,80146,62329,55048,45793,42831,36254
13-Jul,223977,136129,96133,67712,81216,62454,56992,47814,42900,37397
14-Jul,224293,140307,96436,69802,84233,62600,58179,49492,42993,38428
15-Jul,224662,143009,96925,72316,86483,62678,59664,50847,43062,39509
16-Jul,225045,147468,97486,75424,88954,62778,61967,52450,43132,40614
17-Jul,225414,150319,98069,77866,91863,62881,63593,54040,43215,41841
18-Jul,225799,153041,98577,81025,93870,62995,64599,55301,43276,42930
19-Jul,226104,155887,98960,84237,95471,63067,65964,56273,43367,44010
20-Jul,226388,159045,99348,87034,96711,63117,66695,57606,43462,45089
21-Jul,226779,161673,99764,89556,98988,63225,68184,59002,43540,45854
22-Jul,227130,164870,100427,92344,100543,63299,69678,60454,43603,46298
23-Jul,227517,166848,101109,95067,102247,63447,71188,61951,43681,46985
24-Jul,227882,168757,101751,98429,104613,63566,72643,63166,43755,47667
25-Jul,228220,172325,102291,101853,107291,63649,73903,64664,43834,48973
26-Jul,228445,173995,102924,104754,108677,63779,74757,65905,43901,49806
27-Jul,228740,176028,103354,107314,109988,63881,75485,66762,43984,50272
28-Jul,228939,178642,103790,110351,111446,63984,76173,68240,44045,51076
29-Jul,229237,183383,104370,113142,113148,64114,77076,69717,44109,51828
30-Jul,229551,185872,105074,115915,114852,64283,78084,71449,44195,52393
31-Jul,229834,188481,105889,118461,117293,64446,78950,73571,44257,54473
1-Aug,230147,190693,106530,121206,119295,64579,80089,75500,44350,53799
2-Aug,230410,192167,107117,122689,120279,64700,80897,77262,44426,55827
3-Aug,230648,193788,107654,123643,120960,64773,81559,78729,44501,56287
4-Aug,230964,195614,108155,124758,121789,64949,82268,80169,44574,57087
5-Aug,231268,197912,108843,125948,123082,65132,82761,81542,44637,57611
6-Aug,231600,201106,109578,127676,124022,65261,83717,82556,44718,58082
7-Aug,231942,204167,110431,129408,124924,65398,84029,83828,44782,58700
8-Aug,232271,206761,111300,131216,125545,65527,84810,85252,44847,59298
9-Aug,232517,208528,111890,132460,126053,65635,85776,86413,44888,60306
10-Aug,232756,210424,112393,133622,126371,65773,86810,87220,44929,60941
11-Aug,233030,211808,112935,135129,126791,65910,88084,88164,44977,61299
12-Aug,233422,214197,113504,139270,127188,65965,88649,89162,45031,61648
13-Aug,233859,216139,114257,140983,127768,66004,89285,90099,45075,62434
14-Aug,234223,218693,115192,142661,128352,66062,90309,91250,45136,63366
15-Aug,234609,220762,115822,144406,128865,66126,91201,92380,45207,64182
16-Aug,234918,221950,116438,145306,129385,66176,91829,92938,45263,69557
17-Aug,235155,223131,117098,146025,129562,66202,92184,93632,45300,71421
18-Aug,235446,224031,117652,146989,129958,66252,92796,94564,45355,72230
19-Aug,235714,225827,118496,148092,130384,66816,93409,95372,45435,72664
20-Aug,235985,227346,119253,149161,130800,66930,94140,96330,45508,73070
21-Aug,236269,229054,120142,150304,131166,67094,94864,97362,45597,73833
22-Aug,236534,230662,121067,151213,131685,67162,95680,98455,45661,74954
23-Aug,236822,231695,121808,151985,131787,67204,96066,99217,45743,75303
24-Aug,237032,232893,122397,152611,131962,67423,96616,100001,45796,75517
25-Aug,237263,233777,122926,153384,132290,67534,97176,100882,45870,75930
26-Aug,237525,235386,123678,154134,132434,67669,97957,101790,45936,76569
27-Aug,237838,236986,124199,154756,132704,67795,98566,102388,46024,76723
28-Aug,238107,238458,125084,155417,132986,67939,99141,103809,46123,77025
29-Aug,238385,239756,125638,156037,133389,68062,99767,105372,46197,77868
30-Aug,238677,240749,126517,156558,133641,68166,100204,106480,46269,77912
31-Aug,238938,241768,127093,156909,133728,68292,100461,107320,46381,78806
1-Sep,239246,242521,127508,159058,134004,68437,101299,108218,46489,79531
2-Sep,239512,243935,128135,159399,134346,67448,101738,108818,46574,79914
3-Sep,239815,244999,128533,159977,135109,67599,102606,109555,46689,79969
4-Sep,240139,246407,130068,160468,135495,67631,103186,110571,46785,80446
5-Sep,240416,247542,131143,161017,135856,67823,103698,111505,46909,80908
6-Sep,240711,248334,131606,161362,135964,67955,104091,112272,47009,81272
7-Sep,240919,248821,132151,161636,136004,68060,104307,112272,47068,81288
8-Sep,241141,249241,132608,162025,136040,68144,104571,112787,47144,81763
9-Sep,241351,249859,132933,162432,136324,68242,104995,113515,47241,82199
10-Sep,241686,251024,133500,162893,136571,68383,105448,114258,47325,82472
11-Sep,241936,252066,134221,163374,136887,68562,105916,115518,47441,82853
12-Sep,242242,253176,134889,163789,137292,68745,106306,115909,47547,83111
13-Sep,242486,253985,135338,164085,137507,68877,106633,116936,47640,83125
14-Sep,242754,254656,135813,164298,137589,68950,106779,118332,47711,83887
15-Sep,243061,255049,136230,164687,137870,69091,107124,121102,47800,84121
16-Sep,243314,256148,136786,165146,138151,69214,107436,121537,47884,84453
17-Sep,243644,257271,137535,165594,139051,69379,107854,122397,47978,84927
18-Sep,243995,258516,138124,165979,139963,69508,108355,123216,48051,85445
19-Sep,244484,259817,139122,166515,139586,69684,108874,124038,48164,85651
20-Sep,244885,260797,139636,166880,139856,69802,109283,124594,48242,86512
21-Sep,245147,261446,140145,167152,140006,69907,109540,138723,48290,86855
22-Sep,245495,262133,140626,167514,140314,69998,109963,139253,48361,87016
23-Sep,245776,263333,141173,167879,140409,70099,110331,139799,48441,87440
24-Sep,246198,264414,141982,168271,140584,70229,110696,140464,48496,88175
25-Sep,246570,265775,142769,168774,140753,70382,111245,141318,48580,88210
26-Sep,247000,266988,143639,169143,140963,70522,111715,141658,48656,88230
27-Sep,247384,267801,144189,169425,141211,70668,112100,142146,48740,90040
28-Sep,247765,268455,144870,169465,141377,70788,112284,142500,48811,90366
29-Sep,248287,269284,145253,170085,141738,70890,112679,143109,48907,91200
30-Sep,248738,270299,146020,170399,141856,70996,113066,143480,48984,91520
1-Oct,249272,271371,146712,170881,142287,71185,113489,144329,49068,91554
2-Oct,249874,272653,147478,171390,142566,71431,113964,147034,49182,91581
3-Oct,250583,273638,148403,171875,142968,71641,114521,148100,49326,92637
4-Oct,251119,274565,148943,172204,143183,71829,114987,148613,49428,92657
5-Oct,251591,274942,149689,172397,143411,71943,115290,149040,49490,93785
6-Oct,252159,275856,150150,172848,143917,72097,115663,149575,49587,93799
